"","Date","lat","lon","dep","yr","mag"
"1",1900-01-05,-3,102,0,1900,7
"2",1900-01-11,-5,148,0,1900,7
"3",1900-01-18,44.5,148.5,35,1900,6.7
"4",1900-01-20,20,-105,0,1900,7.3
"5",1900-01-31,48,146,450,1900,7.5
"6",1900-04-24,27,126.5,35,1900,6.9
"7",1900-05-11,38.7,141.1,5,1900,7
"8",1900-05-16,20,-105,0,1900,6.9
"9",1900-06-21,10,-85.5,0,1900,7.2
"10",1900-07-29,-10,165,0,1900,7.6
"11",1900-08-05,37.3,141.7,35,1900,6.6
"12",1900-08-29,41.2,142.8,35,1900,6.8
"13",1900-09-17,-5,148,0,1900,7.1
"14",1900-10-07,-4,140,0,1900,6.9
"15",1900-10-09,57.09,-153.48,0,1900,7.7
"16",1900-10-29,11,-66,0,1900,7.7
"17",1900-11-05,33.9,139.4,5,1900,6.6
"18",1900-11-09,13,-90,0,1900,7
"19",1900-11-12,3,147,0,1900,6.9
"20",1900-11-24,43.5,148,35,1900,7
"21",1900-12-25,43,146,35,1900,7.1
"22",1901-01-07,-2,-82,0,1901,7.2
"23",1901-01-13,42.3,143.8,35,1901,6.8
"24",1901-01-18,60,-135,0,1901,7.1
"25",1901-02-15,26,100.1,0,1901,6.5
"26",1901-03-05,25,-110,0,1901,6.9
"27",1901-03-16,-10,40,0,1901,6.9
"28",1901-04-05,2,130,0,1901,6.8
"29",1901-04-05,44.5,149,35,1901,7.3
"30",1901-04-21,29.5,90.1,0,1901,6.8
"31",1901-05-14,44.5,149,35,1901,6.6
"32",1901-05-25,-10,160,0,1901,7.2
"33",1901-06-15,39,143,35,1901,7
"34",1901-06-24,28,130,35,1901,7.2
"35",1901-06-24,28,130,35,1901,6.5
"36",1901-08-09,40.5,142.5,35,1901,7.2
"37",1901-08-09,-22,170,0,1901,7.9
"38",1901-08-09,40.6,142.3,35,1901,7.5
"39",1901-08-10,-5,155,0,1901,6.9
"40",1901-08-11,-23,178,0,1901,6.8
"41",1901-09-08,-11,170,0,1901,6.9
"42",1901-09-30,40.2,141.9,35,1901,6.8
"43",1901-10-08,13,-87,0,1901,7.1
"44",1901-11-15,-43,173,0,1901,6.8
"45",1901-11-25,3,127,0,1901,7
"46",1901-12-09,26,-110,0,1901,7.1
"47",1901-12-14,14,122,0,1901,7
"48",1901-12-31,52,-177,0,1901,7.1
"49",1902-01-01,55,-165,0,1902,7
"50",1902-01-12,3,122,0,1902,7
"51",1902-01-17,41.6,141.9,35,1902,6.5
"52",1902-01-24,-8,150,0,1902,7.2
"53",1902-01-30,40.5,141.3,35,1902,6.9
"54",1902-01-30,40.9,141.7,0,1902,6.9
"55",1902-01-31,41.6,142.2,35,1902,6.6
"56",1902-02-09,-20,-174,0,1902,6.9
"57",1902-02-09,-43,-171,0,1902,6.9
"58",1902-02-17,20,-70,0,1902,6.9
"59",1902-02-20,41.4,141.8,35,1902,6.7
"60",1902-03-05,-20,-70,0,1902,6.8
"61",1902-03-22,35,-120,0,1902,6.8
"62",1902-03-28,0,133,0,1902,6.9
"63",1902-04-11,51.6,104.5,16,1902,6.6
"64",1902-04-19,14,-91,0,1902,7.5
"65",1902-05-02,39,144,35,1902,7
"66",1902-05-08,30.5,131.5,35,1902,6.6
"67",1902-05-28,42.8,144.8,35,1902,6.5
"68",1902-07-03,43.2,129.6,20,1902,6.7
"69",1902-07-06,-25,-175,0,1902,6.8
"70",1902-08-22,40,77,0,1902,7.7
"71",1902-08-30,40,77,0,1902,6.8
"72",1902-09-22,18,146,0,1902,7.5
"73",1902-09-23,16,-93,0,1902,7.8
"74",1902-10-06,36.5,70.5,200,1902,7.2
"75",1902-11-04,36,96,0,1902,6.9
"76",1902-11-20,-22,170,0,1902,6.9
"77",1902-11-21,22.5,121.5,5,1902,6.8
"78",1902-12-12,29,-114,0,1902,7.1
"79",1903-01-04,-20,-175,400,1903,7.8
"80",1903-01-14,15,-98,0,1903,7.4
"81",1903-01-17,50,-170,0,1903,7
"82",1903-02-01,48,98,0,1903,7.1
"83",1903-02-03,34,137,100,1903,6.5
"84",1903-02-05,52,175,0,1903,6.8
"85",1903-02-27,-8,106,0,1903,7.3
"86",1903-04-19,37,71,160,1903,6.9
"87",1903-04-29,-20,-175,0,1903,7.1
"88",1903-05-13,-17,168,0,1903,7
"89",1903-06-02,57,-156,0,1903,6.9
"90",1903-08-11,36.36,22.97,80,1903,8.1
"91",1903-10-29,-20,167,0,1903,6.9
"92",1903-10-30,-20,175,0,1903,6.8
"93",1903-11-26,52.7,107.6,30,1903,6.7
"94",1903-12-07,-27,-70,0,1903,6.8
"95",1903-12-23,-10,165,0,1903,6.8
"96",1903-12-28,7,127,0,1903,7.1
"97",1904-01-07,-50,165,0,1904,6.9
"98",1904-01-20,7,-79,0,1904,7.2
"99",1904-03-18,42.7,146.1,35,1904,6.8
"100",1904-03-19,-29,-71,0,1904,7
"101",1904-04-04,41.75,23.25,0,1904,7.1
"102",1904-05-01,-33,-178,0,1904,6.8
"103",1904-05-01,2,130,0,1904,7
"104",1904-06-07,39,135,350,1904,7.4
"105",1904-06-25,52,159,0,1904,7.5
"106",1904-06-25,52,159,0,1904,7.6
"107",1904-06-27,52,159,0,1904,7.2
"108",1904-07-24,52,159,0,1904,6.7
"109",1904-08-08,-42,179,0,1904,6.9
"110",1904-08-24,30,131,35,1904,7.1
"111",1904-08-27,64,-151,0,1904,7.2
"112",1904-08-30,30,101,0,1904,6.8
"113",1904-10-03,12,58,0,1904,7
"114",1904-10-28,8,113,0,1904,7
"115",1904-12-20,8.5,-83,0,1904,7.2
"116",1904-12-27,31,138,100,1904,6.7
"117",1905-01-13,0,143,0,1905,6.8
"118",1905-01-22,1,123,90,1905,7.8
"119",1905-02-14,53,-178,0,1905,7.2
"120",1905-02-17,26,96,0,1905,6.8
"121",1905-02-19,-10,168,0,1905,6.8
"122",1905-02-27,-23,-176,0,1905,6.9
"123",1905-03-04,-4,149,60,1905,6.9
"124",1905-03-04,-4,149,0,1905,6.8
"125",1905-03-18,-27.5,-173,60,1905,7.3
"126",1905-03-18,-10,168,0,1905,7.2
"127",1905-03-22,50,180,0,1905,7
"128",1905-04-04,33,76,0,1905,7.8
"129",1905-04-19,-32,-171,0,1905,6.8
"130",1905-04-26,-21,-70,60,1905,6.8
"131",1905-05-18,-4,149,0,1905,6.9
"132",1905-06-02,34.1,132.5,55,1905,7
"133",1905-06-14,-20,-175,0,1905,7
"134",1905-06-30,-20,-175,0,1905,7.1
"135",1905-07-06,37.4,141.8,35,1905,7.1
"136",1905-07-06,42,132,100,1905,6.5
"137",1905-07-09,49.4,97.3,0,1905,8
"138",1905-07-11,49.5,97.3,20,1905,7
"139",1905-07-11,22,143,450,1905,7.2
"140",1905-07-14,49.5,97.3,20,1905,6.5
"141",1905-07-23,49.3,94.9,0,1905,8.5
"142",1905-08-25,43,131,500,1905,6.6
"143",1905-09-01,45,143,250,1905,7.3
"144",1905-09-08,39,16,0,1905,6.8
"145",1905-09-15,55,165,0,1905,7.3
"146",1905-09-26,29,74,60,1905,6.9
"147",1905-10-21,42,42,60,1905,7.3
"148",1905-11-08,40,24,0,1905,6.8
"149",1905-12-04,38,37,60,1905,6.8
"150",1905-12-10,50,180,0,1905,6.9
"151",1905-12-17,17,-113,0,1905,7.1
"152",1906-01-21,34,137,350,1906,7.7
"153",1906-01-31,1,-80,0,1906,8.6
"154",1906-02-19,-10,160,0,1906,7.1
"155",1906-03-02,43,80,60,1906,7.1
"156",1906-03-03,2,-90,0,1906,6.8
"157",1906-03-16,23.6,120.4,5,1906,6.8
"158",1906-04-10,20,-110,0,1906,7.2
"159",1906-04-13,23.6,120.4,5,1906,7.1
"160",1906-04-13,23.6,120.4,5,1906,6.9
"161",1906-04-18,37.75,-122.55,10,1906,7.7
"162",1906-06-01,0,145,0,1906,7.1
"163",1906-06-19,20,122,60,1906,6.9
"164",1906-06-24,15,92,60,1906,7.1
"165",1906-08-17,50.6,178.36,0,1906,8.4
"166",1906-08-17,-32.4,-71.4,0,1906,8.2
"167",1906-08-19,-33,-72,0,1906,6.9
"168",1906-08-25,9,39,0,1906,6.8
"169",1906-08-26,-4,149,0,1906,7
"170",1906-08-30,-21,-70,0,1906,7.1
"171",1906-08-31,27,97,100,1906,6.7
"172",1906-09-07,34,141,35,1906,7
"173",1906-09-14,-7,149,0,1906,8
"174",1906-09-17,-4,149,0,1906,6.8
"175",1906-09-28,-2,-79,150,1906,7.5
"176",1906-10-02,-4,149,0,1906,7.2
"177",1906-10-08,52.5,154.5,200,1906,6.7
"178",1906-10-17,19,121,60,1906,7.1
"179",1906-10-24,40,68,0,1906,6.9
"180",1906-10-24,36.5,68,32,1906,6.8
"181",1906-11-14,-25,172,0,1906,6.9
"182",1906-11-19,-22,109,0,1906,7.2
"183",1906-12-03,15,-61,100,1906,7.2
"184",1906-12-18,-19,-172,0,1906,6.8
"185",1906-12-19,-19,-172,0,1906,7.2
"186",1906-12-22,43.5,85,0,1906,7.2
"187",1906-12-23,56.85,-153.9,0,1906,7.2
"188",1906-12-26,-20,-73,0,1906,7
"189",1907-01-02,-21.1,-175.1,0,1907,7.3
"190",1907-01-04,2,94.5,50,1907,7.5
"191",1907-01-08,-65,-30,0,1907,6.9
"192",1907-02-03,-6,148,60,1907,7
"193",1907-02-06,29,139,400,1907,6.9
"194",1907-03-26,38,135,350,1907,6.6
"195",1907-03-29,3,122,500,1907,7.2
"196",1907-03-31,-18,-177,400,1907,7.2
"197",1907-04-13,36.5,70.5,260,1907,6.8
"198",1907-04-15,17,-100,0,1907,7.9
"199",1907-04-18,14,123,0,1907,7.1
"200",1907-04-18,13.5,123,0,1907,7
"201",1907-05-04,-7.5,153.7,60,1907,7.5
"202",1907-05-04,28,141,200,1907,6.9
"203",1907-05-07,-2.8,144.5,0,1907,6.8
"204",1907-05-25,50.5,148,600,1907,7.4
"205",1907-06-01,0,-82,0,1907,7
"206",1907-06-05,0,-86,0,1907,7
"207",1907-06-13,-39.5,-73,0,1907,6.8
"208",1907-06-25,1,127,200,1907,7.5
"209",1907-06-27,-3,170,0,1907,6.8
"210",1907-07-05,43.7,145.5,100,1907,6.6
"211",1907-07-09,14,123,60,1907,6.8
"212",1907-07-20,7.1,125.6,0,1907,6.8
"213",1907-08-17,52,157,120,1907,7.2
"214",1907-09-02,52,173,0,1907,7.3
"215",1907-10-11,-15,167,0,1907,6.9
"216",1907-10-16,28,-112.5,0,1907,7.2
"217",1907-10-21,38,69,0,1907,7.2
"218",1907-11-21,5.9,95.3,0,1907,6.8
"219",1907-12-02,40.1,142.3,35,1907,6.7
"220",1907-12-15,-3.1,142.5,0,1907,6.9
"221",1907-12-23,43.8,145,150,1907,6.7
"222",1907-12-25,36.5,70.5,240,1907,6.6
"223",1907-12-30,12.1,-86.3,0,1907,7.2
"224",1908-01-11,23,121.1,5,1908,6.8
"225",1908-01-15,37.3,141.8,35,1908,7.1
"226",1908-02-09,26,100,60,1908,7.1
"227",1908-03-05,9,126,0,1908,6.9
"228",1908-03-26,18,-99,80,1908,7.7
"229",1908-03-27,17,-101,0,1908,7
"230",1908-04-16,36.5,70.5,220,1908,6.6
"231",1908-04-19,42,134,450,1908,6.7
"232",1908-04-22,-38,48,0,1908,7
"233",1908-05-03,43,146.5,35,1908,6.5
"234",1908-05-05,3,123,0,1908,6.9
"235",1908-05-15,59,-141,0,1908,7
"236",1908-05-17,35,24,100,1908,6.6
"237",1908-08-17,-60,-40,0,1908,7.2
"238",1908-08-20,32,89,60,1908,6.8
"239",1908-09-21,19,-155,0,1908,6.8
"240",1908-10-06,45.5,26.5,150,1908,6.6
"241",1908-10-13,18,-102,0,1908,6.9
"242",1908-10-23,36.5,70.5,220,1908,6.9
"243",1908-10-24,36.5,70.5,220,1908,7
"244",1908-11-02,-2,97,0,1908,6.9
"245",1908-11-06,45,150,0,1908,6.9
"246",1908-12-12,-14,-78,60,1908,8
"247",1908-12-12,26.5,97,0,1908,7
"248",1908-12-28,38,15.5,0,1908,7
"249",1909-01-23,33,53,0,1909,7
"250",1909-02-09,40,38,60,1909,6.6
"251",1909-02-22,-18,-179,550,1909,7.6
"252",1909-02-26,5,-95,60,1909,6.9
"253",1909-03-10,30.5,130.5,100,1909,6.5
"254",1909-03-12,34.5,141.5,35,1909,6.9
"255",1909-03-13,34.5,141.5,35,1909,7.6
"256",1909-03-17,30.5,137.5,450,1909,6.7
"257",1909-03-17,-2,121,0,1909,6.9
"258",1909-03-22,35,141.5,35,1909,6.6
"259",1909-04-10,-15,167,0,1909,6.9
"260",1909-04-10,77.5,128,0,1909,6.6
"261",1909-04-10,52,175,0,1909,7
"262",1909-04-14,25,122.5,5,1909,7.1
"263",1909-04-25,4,127,100,1909,7.1
"264",1909-04-27,0,147,0,1909,7.1
"265",1909-04-29,-35,53,0,1909,6.6
"266",1909-05-17,-20,-64,250,1909,7
"267",1909-05-30,-8,131,100,1909,7.1
"268",1909-06-03,-2,101,0,1909,7.2
"269",1909-06-08,-26.5,-70.5,0,1909,7.2
"270",1909-06-12,-19,170,0,1909,6.9
"271",1909-06-27,-10,162,0,1909,6.8
"272",1909-07-07,36.5,70.5,230,1909,7.6
"273",1909-07-30,17,-100.5,0,1909,7.6
"274",1909-07-31,17,-100.5,0,1909,6.9
"275",1909-08-04,28.8,90.5,0,1909,6.5
"276",1909-08-14,35.4,136.3,5,1909,6.7
"277",1909-08-16,10,-84,0,1909,6.8
"278",1909-08-18,-22,172,100,1909,7.2
"279",1909-09-08,52.5,-169,90,1909,7
"280",1909-09-10,28,129,100,1909,6.6
"281",1909-09-16,42,142,35,1909,6.8
"282",1909-10-20,30,68,0,1909,7
"283",1909-10-30,-6,131,250,1909,6.7
"284",1909-10-31,8,-105,0,1909,6.9
"285",1909-11-10,32.3,131.1,150,1909,7.5
"286",1909-11-21,25.5,122,5,1909,7.1
"287",1909-12-09,-8,161,0,1909,7
"288",1909-12-09,12,144.5,50,1909,6.8
"289",1910-01-01,16.5,-84,60,1910,7.1
"290",1910-01-08,35,122,0,1910,6.6
"291",1910-01-22,67.5,-17,0,1910,6.9
"292",1910-01-23,12,-60.5,100,1910,6.9
"293",1910-01-30,-22,170,0,1910,7
"294",1910-02-03,-17,168,0,1910,6.8
"295",1910-02-04,-17,168,0,1910,7
"296",1910-02-12,33,138,350,1910,7.2
"297",1910-02-18,36,24.5,150,1910,6.9
"298",1910-03-30,-21,170,80,1910,7.1
"299",1910-03-31,-71,-6,0,1910,7.1
"300",1910-04-12,25,123,200,1910,7.6
"301",1910-04-20,-20,-177,330,1910,7
"302",1910-05-01,-20,169,80,1910,7.1
"303",1910-05-13,57,-160,100,1910,6.6
"304",1910-05-22,44,148,35,1910,6.9
"305",1910-05-31,10,-105,0,1910,7
"306",1910-06-01,-20,169,80,1910,7.3
"307",1910-06-01,-20,169,80,1910,7.1
"308",1910-06-09,30,139,400,1910,6.7
"309",1910-06-16,-19,169.5,100,1910,7.9
"310",1910-06-17,21,121,0,1910,6.8
"311",1910-06-29,-32,-176,0,1910,7.2
"312",1910-06-29,-28,-178,0,1910,6.9
"313",1910-07-07,-12,108,0,1910,6.8
"314",1910-07-12,37,76,120,1910,6.6
"315",1910-07-29,-5,143,80,1910,6.7
"316",1910-08-05,42,-127,0,1910,6.6
"317",1910-08-21,-17,-179,600,1910,7.4
"318",1910-09-01,21,122,0,1910,7
"319",1910-09-01,24,122,0,1910,6.8
"320",1910-09-06,-25,-70,0,1910,7.1
"321",1910-09-07,-6,151,80,1910,7.2
"322",1910-09-09,51.5,-176,25,1910,7
"323",1910-09-24,17,-96,80,1910,6.7
"324",1910-10-04,-22,-69,120,1910,7.2
"325",1910-11-06,53,-135,0,1910,6.8
"326",1910-11-09,-16,166,70,1910,7.5
"327",1910-11-10,-14,166.5,90,1910,7.1
"328",1910-11-14,24.5,122,0,1910,6.8
"329",1910-11-15,-58,-22,60,1910,7.2
"330",1910-11-26,-14,167,50,1910,7.2
"331",1910-11-29,25,125,0,1910,6.9
"332",1910-12-04,-10,140,0,1910,6.8
"333",1910-12-10,-11,162.5,50,1910,7.2
"334",1910-12-13,-8,31,0,1910,7.6
"335",1910-12-14,-21,-178,600,1910,7.2
"336",1910-12-16,4.5,126.5,0,1910,7.6
"337",1911-01-01,38,66,50,1911,6.8
"338",1911-01-03,43.5,77.5,0,1911,7.8
"339",1911-02-18,40,73,0,1911,7.2
"340",1911-02-23,27,128,5,1911,6.9
"341",1911-03-06,6,126,100,1911,6.6
"342",1911-03-24,24,123,35,1911,6.8
"343",1911-04-04,36.5,25.5,140,1911,7
"344",1911-04-10,9,-74,100,1911,7
"345",1911-04-18,32,56,50,1911,6.5
"346",1911-04-28,0,-71,600,1911,6.9
"347",1911-05-04,51,157,240,1911,7.4
"348",1911-06-07,17.5,-102.5,0,1911,7.6
"349",1911-06-15,28,130,90,1911,8.1
"350",1911-06-30,28.5,97.5,0,1911,6.5
"351",1911-07-04,36,70.5,190,1911,7.4
"352",1911-07-05,-7.5,117.5,370,1911,7
"353",1911-07-11,-14,167,150,1911,6.7
"354",1911-07-12,9,126,0,1911,7.5
"355",1911-07-19,-29,-179,200,1911,6.7
"356",1911-08-16,7,137,0,1911,7.7
"357",1911-08-21,-21,-176,300,1911,7.2
"358",1911-08-27,17,-96,100,1911,6.6
"359",1911-09-06,46,143,350,1911,7
"360",1911-09-12,-23,172.5,150,1911,6.6
"361",1911-09-15,-20,-72,0,1911,7.1
"362",1911-09-17,51,180,0,1911,7.1
"363",1911-09-22,60.5,-149,60,1911,6.7
"364",1911-10-06,19,-70.5,0,1911,6.8
"365",1911-10-14,31,80.5,0,1911,6.6
"366",1911-10-20,-12.5,166,160,1911,7
"367",1911-10-29,11,-101,0,1911,6.6
"368",1911-11-08,34.5,140.5,35,1911,6.5
"369",1911-11-13,52,173,0,1911,6.9
"370",1911-11-21,39,136,300,1911,6.6
"371",1911-11-22,-15,169,200,1911,7.3
"372",1911-12-16,17,-100.5,50,1911,7.6
"373",1911-12-31,-2,143.5,0,1911,6.8
"374",1912-01-04,52,-179,25,1912,6.7
"375",1912-01-24,38,20.5,60,1912,6.6
"376",1912-01-31,61,-147.5,80,1912,7
"377",1912-03-25,-18,169,240,1912,6.9
"378",1912-04-25,36.5,70.5,220,1912,6.6
"379",1912-05-06,64,-20,0,1912,7
"380",1912-05-11,-9,72,0,1912,6.6
"381",1912-05-13,57,162,100,1912,6.6
"382",1912-05-23,21,97,0,1912,7.7
"383",1912-06-08,40.5,142,35,1912,6.6
"384",1912-06-10,59,-153,0,1912,6.9
"385",1912-06-12,17,-89,0,1912,6.6
"386",1912-07-07,64,-147,0,1912,7.2
"387",1912-07-09,3,33,0,1912,6.6
"388",1912-07-24,-5,-80,0,1912,7
"389",1912-07-24,31,137.5,450,1912,6.6
"390",1912-08-06,-14,167,260,1912,7.3
"391",1912-08-09,40.5,27,0,1912,7.6
"392",1912-08-17,4,127,0,1912,7.2
"393",1912-08-23,36.5,70.5,200,1912,6.6
"394",1912-09-01,-4.5,155,430,1912,7
"395",1912-09-29,7,138,50,1912,7.5
"396",1912-10-18,54.6,179.2,60,1912,6.9
"397",1912-10-26,14,146,130,1912,7
"398",1912-10-31,7,138,0,1912,6.9
"399",1912-11-07,57.5,-155,90,1912,7.3
"400",1912-11-19,19,-100,80,1912,6.9
"401",1912-12-05,57.5,-154,90,1912,6.9
"402",1912-12-07,-29,-62.5,620,1912,7.3
"403",1912-12-08,39,143.5,35,1912,6.6
"404",1912-12-09,15.5,-93,0,1912,7.1
"405",1912-12-23,0,123,50,1912,6.7
"406",1912-12-24,24,121.6,0,1912,6.5
"407",1913-01-07,23.8,121.7,0,1913,6.7
"408",1913-01-08,23.8,121.7,0,1913,6.5
"409",1913-01-11,1.5,122,0,1913,7.2
"410",1913-01-19,1,88,0,1913,6.9
"411",1913-01-19,46,151,150,1913,6.9
"412",1913-02-14,-9,162,100,1913,6.6
"413",1913-02-20,41,144,0,1913,7
"414",1913-03-03,28,129,150,1913,6.6
"415",1913-03-14,4.5,126.5,0,1913,7.9
"416",1913-03-23,24,142,80,1913,7.1
"417",1913-03-31,51,-179,60,1913,6.7
"418",1913-04-02,32,132,35,1913,6.7
"419",1913-04-13,32,132,35,1913,6.6
"420",1913-04-25,9.5,128.8,0,1913,7.2
"421",1913-05-08,-17,-174.5,200,1913,6.9
"422",1913-05-18,14.5,145.5,0,1913,7
"423",1913-05-30,-5,154,0,1913,7.7
"424",1913-06-04,-1.5,150,0,1913,6.8
"425",1913-06-14,43.5,25.5,0,1913,6.6
"426",1913-06-22,48,-178,0,1913,7
"427",1913-06-26,-20,-174,0,1913,7.7
"428",1913-07-28,-17,-74,0,1913,7
"429",1913-08-01,47.5,155.5,0,1913,7.5
"430",1913-08-06,-17,-74,0,1913,7.8
"431",1913-08-13,-5.5,105,75,1913,7.3
"432",1913-10-11,-7,148,0,1913,7
"433",1913-10-11,40,144,35,1913,6.9
"434",1913-10-12,40,144,35,1913,6.6
"435",1913-10-14,-19.5,169,230,1913,7.6
"436",1913-11-10,-18,169,80,1913,7.2
"437",1913-11-15,-23,171,150,1913,7.1
"438",1913-12-21,24.5,102,0,1913,7.2
"439",1914-01-12,31.6,130.6,5,1914,6.7
"440",1914-01-20,52.9,159.6,60,1914,7
"441",1914-01-30,-35,-73,0,1914,7.5
"442",1914-02-06,29.5,65,100,1914,6.8
"443",1914-02-07,41,143,35,1914,6.8
"444",1914-02-26,-18,-67,130,1914,7.2
"445",1914-03-14,39.5,140.4,5,1914,7
"446",1914-03-28,25,99,100,1914,6.7
"447",1914-03-30,17,-92,150,1914,7.2
"448",1914-04-11,-12,163,50,1914,7.2
"449",1914-05-26,-2,137,0,1914,7.9
"450",1914-05-28,9,-78,70,1914,6.9
"451",1914-06-20,-12,166,50,1914,7
"452",1914-06-25,-4.5,102.5,0,1914,7.6
"453",1914-07-04,29,128,200,1914,6.7
"454",1914-07-04,-5.5,129,200,1914,7.1
"455",1914-07-06,24,122,60,1914,6.6
"456",1914-08-04,43.5,91.5,0,1914,7.2
"457",1914-08-06,-6,123,600,1914,6.7
"458",1914-08-22,44,-129,0,1914,6.6
"459",1914-09-11,44,148,35,1914,6.5
"460",1914-10-03,16,-61,100,1914,7.4
"461",1914-10-03,37.5,32.5,0,1914,7.1
"462",1914-10-09,35,78,0,1914,6.6
"463",1914-10-11,12,94,80,1914,7.2
"464",1914-10-23,6,132.5,0,1914,7.6
"465",1914-11-22,-39,176,100,1914,7
"466",1914-11-24,22,143,110,1914,7.9
"467",1914-11-28,29,131,35,1914,6.9
"468",1915-01-05,-15,168,200,1915,7.3
"469",1915-01-05,25.1,123.3,150,1915,7.3
"470",1915-01-13,42,13.5,0,1915,6.9
"471",1915-02-25,-20,180,600,1915,7.1
"472",1915-02-28,23.6,123.5,0,1915,7.5
"473",1915-03-08,39,142,0,1915,6.8
"474",1915-03-12,12,124,40,1915,6.6
"475",1915-03-17,42.1,143.6,35,1915,7.2
"476",1915-04-23,-8,-68,650,1915,6.9
"477",1915-05-01,47.5,154.5,35,1915,7.9
"478",1915-05-06,39.5,-126.5,0,1915,6.6
"479",1915-05-08,-23,39,0,1915,6.6
"480",1915-06-01,78.5,8,0,1915,6.6
"481",1915-06-04,40,143.5,35,1915,6.7
"482",1915-06-06,-18.5,-68.5,160,1915,7.3
"483",1915-06-27,44,148,35,1915,6.5
"484",1915-07-31,54,162,0,1915,7.5
"485",1915-08-06,43,150.5,0,1915,7.1
"486",1915-08-12,-2.5,119.5,60,1915,6.6
"487",1915-09-07,14,-89,80,1915,7.4
"488",1915-09-11,5.5,123.5,600,1915,6.6
"489",1915-09-23,16,39,0,1915,6.6
"490",1915-10-03,40.5,-117.5,0,1915,7.6
"491",1915-10-08,32.8,139.1,200,1915,7
"492",1915-10-11,19,-67,0,1915,6.6
"493",1915-10-12,39,144,35,1915,6.8
"494",1915-11-01,38.3,142.9,35,1915,7.5
"495",1915-11-01,38,143,35,1915,6.7
"496",1915-11-01,38,143,35,1915,7
"497",1915-11-18,37.7,143.1,35,1915,7
"498",1915-11-21,32,-115,0,1915,7.1
"499",1915-12-03,29.5,91.5,0,1915,7
"500",1915-12-06,41,145,35,1915,6.5
"501",1915-12-17,42,79.5,0,1915,6.5
"502",1916-01-01,-4,154,0,1916,7.7
"503",1916-01-13,-3,136,0,1916,7.3
"504",1916-01-13,-3,135.5,0,1916,7.6
"505",1916-01-24,41,37,0,1916,7.2
"506",1916-01-25,45,144,250,1916,6.9
"507",1916-02-01,29.5,131.5,0,1916,7.4
"508",1916-02-06,45,151,35,1916,6.7
"509",1916-02-06,48.5,178.5,0,1916,7.5
"510",1916-02-27,12,-90,0,1916,7.3
