"","Date","lat","lon","dep","yr","mag"
"946",1930-11-09,-0.366,132.608,35,1930,6.7
"947",1930-11-25,34.977,139.103,35,1930,6.9
"948",1930-12-03,17.972,96.422,35,1930,7.3
"949",1930-12-21,19.986,121.585,35,1930,7
"950",1931-01-02,18.614,-107.205,25,1931,6.6
"951",1931-01-15,16.053,-96.614,35,1931,7.8
"952",1931-01-15,28.497,127.137,35,1931,6.6
"953",1931-01-27,25.675,96.755,35,1931,7.6
"954",1931-01-28,10.778,144.803,35,1931,7.1
"955",1931-02-02,-39.772,176.025,35,1931,7.7
"956",1931-02-10,-5.433,102.458,35,1931,7.1
"957",1931-02-13,-39.479,176.813,35,1931,7.1
"958",1931-02-20,44.43,135.642,356.7,1931,7.4
"959",1931-02-27,2.093,126.237,35,1931,6.6
"960",1931-03-02,-21.828,171.147,35,1931,7
"961",1931-03-08,41.337,22.666,25,1931,6.6
"962",1931-03-09,40.484,142.664,35,1931,7.7
"963",1931-03-11,23.133,143.647,35,1931,6.6
"964",1931-03-18,-33.825,-71.546,35,1931,7.1
"965",1931-03-18,5.642,126.424,35,1931,6.8
"966",1931-03-19,18.11,120.354,35,1931,6.7
"967",1931-03-28,-7.369,129.491,150.9,1931,7.2
"968",1931-03-29,42.918,143.866,89.7,1931,6.6
"969",1931-04-03,-19.911,179.247,637.8,1931,6.6
"970",1931-04-06,-6.631,155.016,35,1931,6.6
"971",1931-04-24,-6.656,154.973,35,1931,6.7
"972",1931-05-20,37.472,-16.072,25,1931,7.1
"973",1931-07-18,-20.824,-68.394,35,1931,6.6
"974",1931-07-18,54.277,160.998,42.3,1931,6.6
"975",1931-07-21,-20.922,170.187,35,1931,6.9
"976",1931-07-23,-6.653,155.446,400,1931,6.6
"977",1931-08-07,-2.859,142.079,35,1931,7.1
"978",1931-08-10,46.571,89.965,35,1931,7.9
"979",1931-08-18,47.29,90.118,35,1931,7.2
"980",1931-08-24,29.733,67.425,35,1931,6.7
"981",1931-08-27,29.473,67.172,35,1931,7.1
"982",1931-09-09,19.152,145.489,171.8,1931,7.1
"983",1931-09-21,36.021,139.381,35,1931,6.6
"984",1931-09-21,19.421,113.158,25,1931,6.6
"985",1931-09-21,-37.961,177.811,101.3,1931,6.6
"986",1931-09-25,-5.178,102.511,35,1931,7.3
"987",1931-10-03,-10.932,161.016,35,1931,7.8
"988",1931-10-03,-12.292,161.538,35,1931,6.6
"989",1931-10-03,-12.684,163.187,35,1931,7
"990",1931-10-03,-10.913,161.403,35,1931,7.1
"991",1931-10-05,36.535,70.854,206.4,1931,6.6
"992",1931-10-10,-9.968,161.194,50.2,1931,7.7
"993",1931-10-10,-10.13,161.184,35,1931,6.6
"994",1931-10-10,-9.878,161.334,35,1931,6.6
"995",1931-10-10,-10.66,161.064,35,1931,6.6
"996",1931-10-18,-26.765,-179.91,35,1931,6.6
"997",1931-11-02,16.261,-96.67,35,1931,6.6
"998",1931-11-02,32.003,131.945,42.2,1931,7.5
"999",1931-11-20,-10.64,161.642,35,1931,6.6
"1000",1932-01-09,-6.083,154.445,387.6,1932,7.2
"1001",1932-01-20,-11.866,-77.386,35,1932,6.6
"1002",1932-01-29,-6.808,155.035,53.8,1932,7.1
"1003",1932-02-03,19.77,-75.85,25,1932,6.6
"1004",1932-02-23,-57.927,-12.052,15,1932,6.8
"1005",1932-03-14,8.149,-71.974,35,1932,6.6
"1006",1932-03-19,15.733,147.46,35,1932,6.6
"1007",1932-03-25,62.355,-153.451,35,1932,6.7
"1008",1932-03-26,-4.392,128.491,35,1932,6.6
"1009",1932-04-04,30.557,138.816,415.8,1932,6.6
"1010",1932-04-12,-4.797,152.654,85.9,1932,6.6
"1011",1932-05-14,0.258,126.169,35,1932,8.1
"1012",1932-05-21,12.364,-87.894,35,1932,6.7
"1013",1932-05-26,-25.399,179.049,568.8,1932,7.5
"1014",1932-06-03,19.457,-104.146,25,1932,7.9
"1015",1932-06-10,5.119,127.272,86.9,1932,6.6
"1016",1932-06-16,2.43,97.643,35,1932,6.6
"1017",1932-06-18,19.452,-103.632,54.3,1932,7.9
"1018",1932-06-22,19.028,-104.379,25,1932,6.7
"1019",1932-07-07,29.098,-113.318,15,1932,6.6
"1020",1932-07-12,26.238,-110.288,15,1932,6.6
"1021",1932-07-25,35.381,135.709,360.7,1932,6.6
"1022",1932-07-25,18.803,-103.942,35,1932,6.6
"1023",1932-08-12,52.418,-168.623,35,1932,6.6
"1024",1932-08-14,25.765,95.655,143.9,1932,7
"1025",1932-09-03,40.939,143.456,35,1932,6.6
"1026",1932-09-15,-38.956,177.455,35,1932,6.6
"1027",1932-09-23,44.486,138.722,350,1932,7
"1028",1932-09-26,40.333,23.732,35,1932,6.7
"1029",1932-10-02,11.273,-87.494,35,1932,6.6
"1030",1932-10-16,54.916,-159.655,25,1932,6.6
"1031",1932-10-30,54.829,-159.856,25,1932,6.6
"1032",1932-11-02,-22.977,-112.338,15,1932,6.6
"1033",1932-11-13,43.841,136.881,35,1932,7.1
"1034",1932-11-26,42.379,142.543,45.5,1932,6.6
"1035",1932-11-29,-32.331,-71.42,35,1932,6.6
"1036",1932-12-04,2.387,121.019,45.8,1932,7.1
"1037",1932-12-21,38.51,-118.084,15,1932,7.1
"1038",1932-12-25,39.771,96.69,25,1932,7.6
"1039",1932-12-31,-29.084,32.957,15,1932,6.6
"1040",1933-01-01,-14.754,167.502,147,1933,7
"1041",1933-01-21,-33.505,57.732,15,1933,7.1
"1042",1933-01-27,-15.693,-171.779,35,1933,6.6
"1043",1933-02-23,-20.297,-69.965,35,1933,7.2
"1044",1933-03-02,39.224,144.622,35,1933,8.4
"1045",1933-03-11,27.102,139.977,550.8,1933,6.6
"1046",1933-03-17,54.857,161.601,35,1933,7
"1047",1933-03-17,6.262,127.218,50.5,1933,6.6
"1048",1933-04-09,39.398,143.658,35,1933,6.6
"1049",1933-04-23,36.516,27.15,35,1933,6.6
"1050",1933-04-27,60.987,-151.002,35,1933,6.9
"1051",1933-05-08,17.332,-100.901,35,1933,6.6
"1052",1933-06-18,38.28,142.51,35,1933,7.2
"1053",1933-06-24,-5.522,104.434,35,1933,7.3
"1054",1933-07-09,44.546,150.246,35,1933,6.6
"1055",1933-07-20,38.692,144.861,35,1933,6.6
"1056",1933-07-22,52.592,-168.935,35,1933,6.6
"1057",1933-07-24,-16.282,-173.094,35,1933,6.6
"1058",1933-08-25,31.81,103.541,25,1933,7.3
"1059",1933-08-28,-59.439,-26.643,35,1933,7.2
"1060",1933-09-02,30.262,139.031,424.5,1933,6.6
"1061",1933-09-06,-21.948,-179.243,587.4,1933,7
"1062",1933-09-09,-12.407,166.464,35,1933,6.7
"1063",1933-09-24,51.775,-176.726,35,1933,6.6
"1064",1933-09-25,38.321,87.167,45.8,1933,6.6
"1065",1933-10-02,-2.044,-81.099,35,1933,6.7
"1066",1933-10-25,-23.686,-66.65,206.5,1933,7
"1067",1933-10-26,-60.29,-59.301,15,1933,6.6
"1068",1933-11-20,72.996,-70.116,15,1933,7.1
"1069",1933-11-22,-5.603,151.701,35,1933,6.6
"1070",1933-12-04,46.192,144.592,352.6,1933,7.1
"1071",1933-12-12,-4.294,153.154,35,1933,6.6
"1072",1934-01-03,53.929,156.28,35,1934,6.7
"1073",1934-01-15,26.773,86.762,35,1934,8
"1074",1934-01-28,16.857,-99.643,35,1934,6.6
"1075",1934-02-03,-5.851,151.264,35,1934,6.6
"1076",1934-02-14,17.404,119.19,35,1934,7.5
"1077",1934-02-24,22.878,144.067,35,1934,7.2
"1078",1934-02-28,-5.234,149.484,35,1934,7.1
"1079",1934-03-01,-40.925,-72.877,35,1934,7.3
"1080",1934-03-05,-40.643,175.738,35,1934,7.3
"1081",1934-03-13,-11.455,164.392,35,1934,6.6
"1082",1934-03-16,-4.891,145.504,35,1934,6.6
"1083",1934-03-18,50.187,156.278,35,1934,6.6
"1084",1934-03-24,-10.065,160.803,35,1934,7.1
"1085",1934-04-06,37.302,141.78,35,1934,6.6
"1086",1934-04-10,-6.976,115.779,35,1934,6.6
"1087",1934-04-11,-20.463,170.56,35,1934,6.6
"1088",1934-04-15,7.526,126.857,35,1934,7.1
"1089",1934-05-01,3.783,97.937,144.7,1934,6.9
"1090",1934-05-04,61.519,-147.599,35,1934,7.1
"1091",1934-05-13,-4.889,153.842,35,1934,6.6
"1092",1934-06-09,-6.07,147.299,35,1934,6.7
"1093",1934-06-13,44.2,147.4,112.1,1934,6.7
"1094",1934-06-13,27.428,62.594,35,1934,7
"1095",1934-06-18,60.785,-151.244,50.2,1934,6.6
"1096",1934-06-24,-23.198,-68.58,102.3,1934,6.7
"1097",1934-06-29,-7.083,123.166,647.7,1934,7
"1098",1934-07-18,8.045,-82.48,25,1934,7.6
"1099",1934-07-18,7.601,-82.298,15,1934,6.9
"1100",1934-07-18,-11.907,166.731,35,1934,7.8
"1101",1934-07-19,-12.561,165.949,15.8,1934,6.6
"1102",1934-07-19,-0.793,133.354,35,1934,7
"1103",1934-07-19,-13.254,166.262,35,1934,6.7
"1104",1934-07-21,-11.139,165.503,35,1934,7.1
"1105",1934-07-21,8.189,-82.786,25,1934,6.6
"1106",1934-07-22,35.712,70.683,35,1934,6.6
"1107",1934-07-28,55.587,-156.677,25,1934,6.6
"1108",1934-08-07,-13.055,166.851,35,1934,6.7
"1109",1934-08-12,8.03,126.776,35,1934,7
"1110",1934-10-10,-23.748,179.782,529.8,1934,7.2
"1111",1934-10-26,-6.626,124.035,643.9,1934,6.6
"1112",1934-10-26,29.373,131.392,35,1934,6.6
"1113",1934-11-27,2.226,127.395,35,1934,6.6
"1114",1934-11-30,18.679,-105.319,25,1934,7
"1115",1934-12-04,-19.298,-69.752,35,1934,6.7
"1116",1934-12-15,31.013,89.08,35,1934,7.1
"1117",1934-12-15,-23.568,-179.689,496.9,1934,6.7
"1118",1934-12-31,32.685,-115.761,15,1934,7.1
"1119",1935-01-01,-15.719,-174.526,35,1935,7
"1120",1935-01-23,52.517,-169.461,35,1935,6.6
"1121",1935-02-22,53.273,175.017,35,1935,7.1
"1122",1935-02-25,36.084,24.703,35,1935,6.6
"1123",1935-04-11,36.432,53.621,35,1935,6.6
"1124",1935-04-19,31.243,15.3,15,1935,7.1
"1125",1935-04-20,24.364,120.613,35,1935,7.1
"1126",1935-05-14,-58.946,-26.065,35,1935,6.9
"1127",1935-05-21,-5.695,146.295,35,1935,6.6
"1128",1935-05-24,12.188,125.041,35,1935,6.6
"1129",1935-05-30,28.894,66.176,35,1935,8.1
"1130",1935-06-24,-15.55,167.872,141.6,1935,7.1
"1131",1935-06-29,18.54,-103.659,35,1935,6.7
"1132",1935-07-17,-59.779,-24.025,35,1935,6.6
"1133",1935-07-29,-21.537,-177.919,454.9,1935,7.1
"1134",1935-08-03,4.43,96.326,35,1935,7
"1135",1935-08-17,-22.098,171.646,35,1935,7.2
"1136",1935-09-04,22.259,121.257,35,1935,7.1
"1137",1935-09-09,6.228,141.717,35,1935,7
"1138",1935-09-11,43.29,146.634,35,1935,7.2
"1139",1935-09-15,-25.749,-113.22,15,1935,6.6
"1140",1935-09-20,-3.92,141.33,35,1935,8.1
"1141",1935-09-20,-3.583,142.905,35,1935,7
"1142",1935-10-02,43.202,146.83,35,1935,6.9
"1143",1935-10-12,40.266,143.318,35,1935,7.1
"1144",1935-10-18,40.394,144.156,35,1935,7.1
"1145",1935-10-18,12.322,141.705,35,1935,6.9
"1146",1935-11-01,21.148,103.082,15,1935,6.6
"1147",1935-11-14,-5.291,152.155,35,1935,6.6
"1148",1935-12-14,-9.545,-70.786,629.8,1935,6.7
"1149",1935-12-14,14.718,-92.484,35,1935,7.2
"1150",1935-12-15,-9.59,161.145,35,1935,7.5
"1151",1935-12-17,22.525,125.747,25,1935,7.1
"1152",1935-12-24,2.753,-79.293,15,1935,6.6
"1153",1935-12-28,-0.345,98.147,35,1935,7.8
"1154",1936-01-02,-9.483,119.361,35,1936,6.6
"1155",1936-01-02,-0.279,98.872,35,1936,7
"1156",1936-01-14,-60.53,-22.38,35,1936,6.8
"1157",1936-01-14,-28.922,-62.624,601.7,1936,6.7
"1158",1936-01-20,6.031,127.13,35,1936,7
"1159",1936-02-07,35.633,103.265,25,1936,6.6
"1160",1936-02-08,-5.247,145.772,50,1936,6.6
"1161",1936-02-10,-18.528,-177.709,487.2,1936,6.6
"1162",1936-02-15,-4.362,133.285,35,1936,7.1
"1163",1936-02-21,-5,144.5,75,1936,6.7
"1164",1936-02-22,-48.945,164.225,25,1936,6.8
"1165",1936-02-22,-48.592,163.782,25,1936,6.6
"1166",1936-02-27,-7.613,127.383,181.7,1936,6.6
"1167",1936-03-22,-8.45,157.437,35,1936,6.7
"1168",1936-04-01,4.165,126.521,35,1936,7.7
"1169",1936-04-12,7.3,137.564,41.7,1936,6.6
"1170",1936-04-19,-7.674,156.473,35,1936,7.2
"1171",1936-04-26,28.733,103.497,25,1936,6.6
"1172",1936-05-16,28.675,103.684,25,1936,6.6
"1173",1936-05-19,-9.245,123.836,147.7,1936,6.6
"1174",1936-05-27,28.345,83.283,35,1936,7
"1175",1936-05-28,10.286,-103.77,15,1936,6.6
"1176",1936-06-05,0.369,123.797,179.2,1936,6.6
"1177",1936-06-09,-0.134,98.956,35,1936,6.6
"1178",1936-06-10,-5.5,147,190,1936,7
"1179",1936-06-29,36.502,70.836,222.2,1936,6.6
"1180",1936-06-30,51.274,160.885,35,1936,7.2
"1181",1936-07-05,5.856,127.024,35,1936,7.3
"1182",1936-07-13,-24.715,-70.023,35,1936,7.1
"1183",1936-07-26,-24.204,-70.632,35,1936,6.6
"1184",1936-08-13,8.588,126.553,35,1936,6.6
"1185",1936-08-22,21.949,121.186,35,1936,7.2
"1186",1936-08-23,5.296,94.759,35,1936,7.1
"1187",1936-09-07,-57.862,-32.105,15,1936,6.6
"1188",1936-09-19,3.648,97.551,35,1936,7.1
"1189",1936-10-05,1.633,126.237,35,1936,7
"1190",1936-10-19,-2.158,126.24,35,1936,6.6
"1191",1936-10-29,13.203,145.414,35,1936,6.6
"1192",1936-11-02,47.28,154.258,35,1936,6.8
"1193",1936-11-02,38.337,142.151,35,1936,7.1
"1194",1936-11-13,56.038,163.458,35,1936,7.1
"1195",1936-12-26,-30.805,-178.137,35,1936,6.7
"1196",1936-12-29,-4.598,153.671,35,1936,6.9
"1197",1937-01-07,35.404,97.667,15,1937,7.6
"1198",1937-01-23,-5.29,152.757,35,1937,7
"1199",1937-01-25,-10.847,162.794,35,1937,7.1
"1200",1937-02-21,44.241,149.605,56,1937,7.3
"1201",1937-03-29,-16.203,-71.071,95.8,1937,6.6
"1202",1937-04-05,-0.685,133.693,44.4,1937,6.7
"1203",1937-04-16,-20.768,-177.144,348.8,1937,7.5
"1204",1937-05-12,-4.734,144.587,35,1937,6.6
"1205",1937-06-21,-8.443,-79.853,42,1937,7.1
"1206",1937-07-01,3.123,95.787,35,1937,6.6
"1207",1937-07-02,-13.857,167.049,35,1937,7
"1208",1937-07-04,-11.293,163.955,35,1937,6.7
"1209",1937-07-19,-1.978,-76.397,184.2,1937,7.1
"1210",1937-07-22,64.494,-146.854,35,1937,7.2
"1211",1937-07-26,18.523,-95.878,35,1937,7.2
"1212",1937-07-26,38.396,142.17,35,1937,7.1
"1213",1937-07-31,35.252,115.153,25,1937,6.7
"1214",1937-08-01,35.222,115.154,25,1937,6.6
"1215",1937-08-05,-5.936,149.731,124,1937,6.6
"1216",1937-08-11,-9.675,117.533,35,1937,7.2
"1217",1937-08-20,14.318,121.547,35,1937,7.3
"1218",1937-09-01,-32.807,-179.064,35,1937,6.9
"1219",1937-09-03,52.447,-177.398,35,1937,7.2
"1220",1937-09-08,-56.541,-26.912,219.4,1937,7.1
"1221",1937-09-15,-10.5,161.5,80,1937,7.2
"1222",1937-09-21,1.805,126.531,35,1937,6.7
"1223",1937-09-23,-6.721,154.011,35,1937,6.9
"1224",1937-09-27,-9.027,110.802,35,1937,7
"1225",1937-10-06,18.43,-98.921,35,1937,6.7
"1226",1937-11-14,36.569,70.67,199.7,1937,7.1
"1227",1937-12-08,22.872,121.01,38.8,1937,7
"1228",1937-12-23,17.431,-98.287,35,1937,7.4
"1229",1938-01-01,25.883,143.234,35,1938,6.6
"1230",1938-01-23,20.96,-156.18,25,1938,6.6
"1231",1938-01-24,-60.547,-35.582,15,1938,7
"1232",1938-02-01,-5.05,131.62,35,1938,8.6
"1233",1938-02-05,4.555,-75.919,155.7,1938,6.9
"1234",1938-04-13,38.112,14.925,35,1938,6.6
"1235",1938-04-14,23.372,94.407,35,1938,6.6
"1236",1938-04-19,39.439,34.015,35,1938,6.6
"1237",1938-05-08,-48.27,99.722,15,1938,6.6
"1238",1938-05-12,-6.271,147.803,35,1938,7.3
"1239",1938-05-19,-0.366,119.525,49.4,1938,7.5
"1240",1938-05-23,36.458,141.755,35,1938,7.7
"1241",1938-05-23,18.053,119.994,35,1938,7
"1242",1938-05-30,-19.882,169.165,35,1938,7
"1243",1938-06-09,-3.145,126.928,25,1938,7
"1244",1938-06-10,25.208,125.115,35,1938,7.6
"1245",1938-06-16,27.585,129.539,35,1938,7.2
"1246",1938-06-20,42.744,76.131,15,1938,6.6
"1247",1938-06-23,-20.548,169.51,35,1938,6.7
"1248",1938-07-05,-22.882,172.062,35,1938,6.6
"1249",1938-08-04,-23.761,-66.559,207.7,1938,6.6
"1250",1938-08-16,22.957,93.884,35,1938,7.1
"1251",1938-08-18,-4.04,102.687,124.6,1938,6.7
"1252",1938-08-25,-5.679,101.297,35,1938,6.7
"1253",1938-08-30,-3.911,143.574,35,1938,6.6
"1254",1938-08-31,-3.018,151.289,35,1938,6.6
"1255",1938-09-07,23.737,121.408,47.4,1938,7
"1256",1938-09-21,36.372,141.325,35,1938,6.7
"1257",1938-10-10,2.386,126.553,35,1938,7.2
"1258",1938-10-19,49,90,0,1938,6.6
"1259",1938-10-20,-9.268,123.243,35,1938,7.3
"1260",1938-11-05,37.009,142.045,35,1938,7.9
"1261",1938-11-05,37.108,142.081,35,1938,7.8
"1262",1938-11-06,37.287,142.283,35,1938,7.7
"1263",1938-11-06,36.867,142.625,35,1938,7
"1264",1938-11-10,55.328,-158.37,35,1938,8.3
"1265",1938-11-13,45.21,149.308,35,1938,6.7
"1266",1938-11-13,36.727,142.36,35,1938,7
"1267",1938-11-17,55.224,-157.551,35,1938,7.2
"1268",1938-11-30,37.026,142.133,35,1938,6.9
"1269",1938-12-06,22.614,121.398,39,1938,7
"1270",1938-12-16,-45.503,166.88,25,1938,6.9
"1271",1939-01-25,-36.2,-72.2,0,1939,7.7
"1272",1939-01-30,-7.08,155.386,35,1939,7.7
"1273",1939-02-03,-9.479,159.363,35,1939,7.1
"1274",1939-03-02,-4.383,143.155,35,1939,7
"1275",1939-03-08,-6.756,155.34,35,1939,6.6
"1276",1939-03-21,-1.285,89.401,15,1939,7
"1277",1939-04-05,-19.712,168.984,35,1939,7
"1278",1939-04-18,-27.138,-70.705,35,1939,7.3
"1279",1939-04-21,47.745,139.821,35,1939,6.9
"1280",1939-04-30,-9.295,159.234,35,1939,7.9
"1281",1939-05-01,39.839,139.969,35,1939,7
"1282",1939-05-08,37.053,-24.427,15.7,1939,6.5
"1283",1939-05-17,23.223,143.585,35,1939,6.7
"1284",1939-05-27,24.461,93.955,46.9,1939,6.6
"1285",1939-06-02,4.595,126.239,35,1939,6.5
"1286",1939-06-08,-15.269,-173.931,35,1939,7
"1287",1939-06-13,0.47,125.257,35,1939,6.7
"1288",1939-07-04,-21.086,-65.39,298.9,1939,6.6
"1289",1939-07-05,-21.927,-179.938,642.6,1939,6.7
"1290",1939-07-12,-3.031,140.276,35,1939,6.6
"1291",1939-07-20,-21.206,-178.774,639.6,1939,6.8
"1292",1939-08-12,-16.058,168.154,172.4,1939,7
"1293",1939-08-18,-18.649,168.454,35,1939,6.7
"1294",1939-08-25,-4.709,153.253,76.1,1939,6.6
"1295",1939-09-02,-12.519,166.892,86.9,1939,6.6
"1296",1939-10-10,38.666,143.151,35,1939,7.2
"1297",1939-10-17,-14.809,167.289,101,1939,7.3
"1298",1939-11-21,36.42,71.134,216,1939,6.7
"1299",1939-12-05,14.253,-91.904,35,1939,6.6
"1300",1939-12-16,43.624,147.797,35,1939,7.1
"1301",1939-12-21,9.986,-84.546,35,1939,7.2
"1302",1939-12-21,-0.208,122.565,35,1939,7.8
"1303",1939-12-22,9.543,-84.675,35,1939,6.6
"1304",1939-12-26,39.77,39.533,35,1939,7.7
"1305",1940-01-06,-21.69,170.781,79.7,1940,7.2
"1306",1940-01-17,17.244,148.218,31.3,1940,7.3
"1307",1940-01-20,-55,-133,0,1940,6.6
"1308",1940-01-26,27.445,132.047,35,1940,6.6
"1309",1940-02-07,51.323,174.9,34.4,1940,6.9
"1310",1940-02-12,-23.272,-177.646,164.6,1940,6.6
"1311",1940-02-12,54.958,-161.182,35,1940,6.6
"1312",1940-02-20,-13.776,167.138,190.5,1940,7
"1313",1940-02-24,-2.304,141.952,35,1940,6.6
"1314",1940-03-14,-55.601,147.382,15,1940,6.6
"1315",1940-03-21,-10.185,107.848,35,1940,6.6
"1316",1940-03-28,14.5,120,200,1940,6.6
"1317",1940-04-01,-3.104,139.357,50.8,1940,6.7
"1318",1940-04-16,52.168,173.72,35,1940,6.8
"1319",1940-04-16,52.818,173.345,35,1940,7.1
"1320",1940-04-27,1.305,-19.177,15,1940,6.6
"1321",1940-05-19,33.222,-115.697,15,1940,7.1
"1322",1940-05-19,50.574,149.133,573.7,1940,6.6
"1323",1940-05-24,-11.119,-77.629,50.1,1940,7.5
"1324",1940-05-28,-2.318,139.15,35,1940,7
"1325",1940-06-22,-0.07,122.809,173.6,1940,6.6
"1326",1940-07-10,44.386,130.777,577.6,1940,7.3
"1327",1940-07-14,52.117,178.159,35,1940,7.4
"1328",1940-07-27,14.06,-91.429,61.7,1940,6.6
"1329",1940-08-01,-26.471,179.848,536.9,1940,6.6
"1330",1940-08-01,44.508,139.829,35,1940,7.5
"1331",1940-08-13,36,132,0,1940,6.6
"1332",1940-08-22,53,-165.5,60,1940,7
"1333",1940-09-12,-4.5,153,40,1940,7.1
"1334",1940-09-19,-24,171,80,1940,7
"1335",1940-09-22,8,124,680,1940,7
"1336",1940-09-26,-11.5,166.25,150,1940,6.6
"1337",1940-10-04,-20.592,-70.718,23.5,1940,7.1
"1338",1940-10-06,-20.003,-71.021,25,1940,6.6
"1339",1940-10-07,5.29,126.136,35,1940,6.9
"1340",1940-10-11,-42.042,-73.933,15,1940,7
"1341",1940-10-24,-34.353,-71.288,35,1940,6.6
"1342",1940-10-27,9.821,-84.357,35,1940,6.6
"1343",1940-11-07,30.238,138.853,35,1940,6.6
"1344",1940-11-10,45.773,26.655,122,1940,7.3
"1345",1940-11-19,39.019,142.244,50.5,1940,6.8
"1346",1940-11-27,-3.711,150.963,35,1940,6.6
"1347",1940-12-22,-15.009,-69.429,151.1,1940,6.9
"1348",1940-12-28,18.14,147.527,35,1940,7.3
"1349",1941-01-05,1.723,122.24,35,1941,6.6
"1350",1941-01-13,-4.72,152.316,35,1941,7
"1351",1941-01-21,27.339,91.714,15,1941,6.6
"1352",1941-01-31,-6.36,129.098,221.2,1941,6.6
"1353",1941-02-04,10.078,123.998,602.4,1941,7
"1354",1941-02-25,-9.227,124.64,176.1,1941,6.7
"1355",1941-02-27,4.215,127.016,35,1941,6.6
"1356",1941-03-16,50.235,157.276,35,1941,6.6
"1357",1941-04-03,-22.579,-66.642,150.1,1941,7.2
"1358",1941-04-07,17.265,-78.591,15,1941,7
"1359",1941-04-15,18.677,-102.957,35,1941,7.6
