"","Date","lat","lon","dep","yr","mag"
"1360",1941-04-29,-26.791,116.197,25,1941,6.6
"1361",1941-05-07,-18.857,168.936,153.4,1941,6.6
"1362",1941-05-08,-18.083,-178.407,568.7,1941,6.7
"1363",1941-05-09,13.789,122.451,35,1941,6.6
"1364",1941-05-16,23.514,99.408,25,1941,6.7
"1365",1941-05-17,-10.462,166.139,35,1941,7.2
"1366",1941-06-26,12.149,92.478,49.1,1941,7.7
"1367",1941-08-02,-29.767,-177.606,35,1941,7.1
"1368",1941-08-04,51.601,178.602,43.9,1941,6.6
"1369",1941-08-06,55.515,-163.106,108.3,1941,6.6
"1370",1941-08-15,19.302,-26.355,27.9,1941,6.6
"1371",1941-08-30,18.357,147.235,35,1941,6.6
"1372",1941-09-04,-5.073,153.686,35,1941,7.1
"1373",1941-09-12,-0.719,132.522,35,1941,6.9
"1374",1941-09-16,-29.484,-177.398,35,1941,6.9
"1375",1941-09-17,-0.078,122.013,193.3,1941,6.9
"1376",1941-09-18,-13.928,-72.294,61,1941,7
"1377",1941-09-24,49.551,158.344,33.8,1941,6.8
"1378",1941-11-05,12.834,123.481,35,1941,6.7
"1379",1941-11-08,0.724,122.857,35,1941,7.2
"1380",1941-11-15,-59.802,-26.993,35,1941,7.1
"1381",1941-11-18,-60.757,-55.375,35,1941,7.1
"1382",1941-11-18,32,132,0,1941,7.7
"1383",1941-11-24,-28.276,-177.611,35,1941,7
"1384",1941-11-25,37.171,-18.96,25,1941,8.1
"1385",1941-11-27,-7.347,121.233,524.1,1941,6.6
"1386",1941-12-05,8.752,-83.158,35,1941,7.3
"1387",1941-12-06,8.143,-84.401,35,1941,7
"1388",1941-12-16,23.251,120.391,35,1941,7.1
"1389",1941-12-26,21.076,99.145,25,1941,7
"1390",1941-12-27,35.822,-10.56,25,1941,6.6
"1391",1942-01-27,-4.325,134.838,18.4,1942,7.1
"1392",1942-01-29,-19.321,169.042,117.7,1942,7
"1393",1942-02-16,-11.338,166.582,115.4,1942,6.7
"1394",1942-03-05,44.272,141.632,259,1942,7
"1395",1942-04-08,12.845,120.553,41.3,1942,7.3
"1396",1942-05-14,0.012,-79.902,35,1942,7.8
"1397",1942-05-24,5.178,97.018,35,1942,6.6
"1398",1942-05-28,-0.074,123.78,104.2,1942,7.4
"1399",1942-06-14,14.548,148.008,48.7,1942,7
"1400",1942-06-15,-32.133,179.756,518.3,1942,6.6
"1401",1942-06-18,9.123,140.101,35,1942,7
"1402",1942-06-20,18.876,-101.063,85.9,1942,6.6
"1403",1942-06-24,-41.534,175.63,35,1942,7
"1404",1942-06-29,-33.125,-70.495,65.4,1942,6.7
"1405",1942-07-07,-20.569,-178.9,289.7,1942,6.6
"1406",1942-07-08,-24.602,-70.189,35,1942,7
"1407",1942-07-25,11.548,125.313,35,1942,6.6
"1408",1942-07-29,-2.637,127.586,35,1942,6.7
"1409",1942-08-01,-41.066,175.684,35,1942,6.9
"1410",1942-08-01,-47.796,100.768,15,1942,6.8
"1411",1942-08-06,13.78,-90.913,35,1942,7.7
"1412",1942-08-24,-14.975,-74.92,35,1942,7.7
"1413",1942-08-29,-24,179.5,570,1942,6.6
"1414",1942-09-09,53.549,-165.772,42.5,1942,6.9
"1415",1942-09-14,-21.906,171.451,98.2,1942,6.9
"1416",1942-10-09,-11.538,34.646,25,1942,6.6
"1417",1942-10-20,7.731,122.595,35,1942,7.2
"1418",1942-10-26,46.016,151.542,35,1942,6.8
"1419",1942-11-02,-18.024,-175.582,35,1942,6.7
"1420",1942-11-06,-6.521,-76.768,123.6,1942,6.6
"1421",1942-11-07,-9.03,123.06,74.9,1942,6.6
"1422",1942-11-10,-49.726,29.947,15,1942,8
"1423",1942-11-12,16.592,-94.296,69.5,1942,6.6
"1424",1942-11-15,36.369,141.433,35,1942,6.9
"1425",1942-11-26,45.405,150.175,76,1942,7.4
"1426",1942-11-28,7.28,-35.644,15,1942,7.1
"1427",1942-12-19,31.258,141.616,35,1942,6.9
"1428",1942-12-20,40.671,36.45,35,1942,7.2
"1429",1942-12-22,-15.617,-175.398,35,1942,6.6
"1430",1943-01-30,-2,-80.5,100,1943,6.7
"1431",1943-02-16,-15,-72,190,1943,6.9
"1432",1943-02-22,17.433,-101.307,35,1943,7.4
"1433",1943-02-28,36.397,70.663,207.7,1943,7.1
"1434",1943-03-05,5.25,-82.5,0,1943,6.6
"1435",1943-03-09,-60.666,-27.993,35,1943,7.1
"1436",1943-03-11,-22,170,80,1943,6.6
"1437",1943-03-14,-22,169.5,0,1943,6.8
"1438",1943-03-14,-19.447,-69.131,77.1,1943,7.1
"1439",1943-03-15,-22,169.5,0,1943,6.9
"1440",1943-03-15,9.5,142,0,1943,6.6
"1441",1943-03-15,-14.5,-177,300,1943,6.6
"1442",1943-03-21,-5.807,150.882,35,1943,7.1
"1443",1943-03-25,-60.106,-27.542,35,1943,7
"1444",1943-03-26,-23,-176.5,100,1943,6.7
"1445",1943-04-01,-6.045,105.987,35,1943,7.1
"1446",1943-04-06,-31.369,-71.433,35,1943,8.2
"1447",1943-04-09,19,146,170,1943,6.9
"1448",1943-04-11,36.3,141.5,0,1943,6.6
"1449",1943-05-02,6.701,-80.4,24.8,1943,7
"1450",1943-05-03,12.836,124.597,35,1943,7.2
"1451",1943-05-22,-30.75,-72,0,1943,6.6
"1452",1943-05-25,7.472,127.25,35,1943,7.6
"1453",1943-06-08,-2.933,101.739,35,1943,7.2
"1454",1943-06-09,-1.726,101.088,35,1943,7.5
"1455",1943-06-13,40.98,143.313,35,1943,7.1
"1456",1943-06-13,41,143.3,0,1943,6.5
"1457",1943-06-30,-7,122,720,1943,6.6
"1458",1943-07-05,-16,-74,0,1943,6.6
"1459",1943-07-11,-32.5,-178.5,180,1943,6.9
"1460",1943-07-23,-8.546,109.76,65,1943,7.6
"1461",1943-07-29,19.09,-66.983,35,1943,7.6
"1462",1943-08-01,-20,170,230,1943,6.9
"1463",1943-08-02,-45,167,0,1943,6.6
"1464",1943-08-31,14.25,-91.5,80,1943,6.6
"1465",1943-09-06,-54.228,159.183,35,1943,7.6
"1466",1943-09-10,35.36,134.076,15,1943,7
"1467",1943-09-11,-15,-174,0,1943,6.7
"1468",1943-09-14,-22.332,170.359,35,1943,7.2
"1469",1943-09-14,-22.517,170.445,35,1943,7.1
"1470",1943-09-14,-30.094,-177.537,51.8,1943,7.4
"1471",1943-09-22,-35.5,-178.5,0,1943,6.6
"1472",1943-09-23,15,-91.5,110,1943,6.6
"1473",1943-09-24,36.5,74,120,1943,6.6
"1474",1943-09-27,-30.122,-177.865,55.7,1943,7
"1475",1943-10-21,-15,-177.5,0,1943,6.8
"1476",1943-10-23,26.556,93.855,65.5,1943,7.1
"1477",1943-10-24,-22,-174,0,1943,6.8
"1478",1943-11-02,-56.586,-26.263,35,1943,7.2
"1479",1943-11-03,61.626,-150.995,35,1943,7.2
"1480",1943-11-06,-5.454,134.196,35,1943,7.6
"1481",1943-11-09,44,147.5,90,1943,6.6
"1482",1943-11-13,-19.444,170.078,15,1943,7.2
"1483",1943-11-17,33.5,138,300,1943,6.9
"1484",1943-11-24,22.5,122,0,1943,6.7
"1485",1943-11-26,-0.749,100.693,95,1943,7.1
"1486",1943-11-26,40.912,33.392,25,1943,7.5
"1487",1943-11-29,-29.5,-68.5,100,1943,6.6
"1488",1943-12-01,-4.218,143.764,120.6,1943,7.3
"1489",1943-12-01,-20.855,-68.718,114,1943,7.1
"1490",1943-12-02,22.9,121.5,0,1943,6.5
"1491",1943-12-23,-5.445,153.961,35,1943,7.2
"1492",1944-01-05,-3.5,102,60,1944,6.8
"1493",1944-01-07,-4.402,143.825,114.8,1944,7
"1494",1944-01-10,17,-101,0,1944,6.6
"1495",1944-01-15,-31.415,-68.42,27.7,1944,7.1
"1496",1944-02-01,40.844,33.292,35,1944,7.2
"1497",1944-02-01,41.8,142.1,0,1944,6.6
"1498",1944-02-05,22.5,122.5,0,1944,6.6
"1499",1944-02-29,-14.227,-70.451,180.1,1944,7.1
"1500",1944-02-29,-0.136,75.279,35,1944,7.1
"1501",1944-03-09,43.223,84.031,35,1944,7.1
"1502",1944-03-22,-8.172,123.594,157.4,1944,7.2
"1503",1944-03-31,-5.511,131.456,35,1944,7
"1504",1944-04-26,-1,134,50,1944,6.9
"1505",1944-04-27,-1.168,133.146,35,1944,7.2
"1506",1944-05-19,-1.987,152.67,35,1944,7
"1507",1944-05-25,-21.642,-179.05,635.7,1944,7
"1508",1944-05-25,-2.389,152.733,35,1944,7.3
"1509",1944-06-21,-21.616,169.316,35,1944,7
"1510",1944-06-25,-22,169.5,80,1944,6.6
"1511",1944-06-28,14.216,-92.844,35,1944,7.1
"1512",1944-07-10,-14.5,-175.5,180,1944,6.6
"1513",1944-07-27,54.276,-165.249,64.6,1944,7.1
"1514",1944-08-15,13,143,110,1944,6.7
"1515",1944-08-18,38,140,150,1944,6.7
"1516",1944-08-30,-17.5,167.5,60,1944,6.6
"1517",1944-09-03,-57,-122,0,1944,6.8
"1518",1944-09-11,1.5,127,40,1944,6.9
"1519",1944-09-14,-8.5,108.5,0,1944,6.6
"1520",1944-09-23,53.187,160.4,15,1944,7.1
"1521",1944-09-27,39,73.5,40,1944,6.8
"1522",1944-10-02,42.5,142.5,75,1944,6.8
"1523",1944-10-05,-4.5,152.5,110,1944,6.7
"1524",1944-10-05,-22.037,171.621,96.6,1944,7.3
"1525",1944-10-11,-15,-173,80,1944,6.6
"1526",1944-10-14,1.5,127,0,1944,6.6
"1527",1944-10-17,31.5,83.5,0,1944,6.6
"1528",1944-10-23,0.5,-80.5,0,1944,6.7
"1529",1944-10-29,31.5,83.5,0,1944,6.6
"1530",1944-11-15,4.796,127.54,50,1944,7
"1531",1944-11-16,-11.863,166.372,35,1944,7.2
"1532",1944-11-24,-18.96,169.224,159.5,1944,7.4
"1533",1944-11-29,-19.091,169.072,145,1944,7.1
"1534",1944-11-30,-23,-179,180,1944,6.6
"1535",1944-12-04,14.5,146.5,60,1944,6.6
"1536",1944-12-07,33.647,136.25,20,1944,8.1
"1537",1944-12-07,33.7,136.2,0,1944,6.5
"1538",1944-12-10,-24.5,65.5,0,1944,6.6
"1539",1944-12-10,-17.852,167.532,60,1944,7
"1540",1944-12-12,51.5,179.5,0,1944,6.9
"1541",1944-12-12,34,137.1,0,1944,6.7
"1542",1944-12-19,39,124,0,1944,6.6
"1543",1944-12-27,-6.5,152,90,1944,6.9
"1544",1944-12-28,-6,149.5,60,1944,6.6
"1545",1945-01-12,34.75,136.75,0,1945,6.8
"1546",1945-02-01,-21.598,169.762,20,1945,7
"1547",1945-02-01,-21.545,169.051,20,1945,7.2
"1548",1945-02-10,41.074,142.261,55.2,1945,7.1
"1549",1945-02-18,42,143,50,1945,6.7
"1550",1945-02-26,26,143.5,50,1945,6.5
"1551",1945-03-11,5,126.5,100,1945,6.6
"1552",1945-03-11,37,142,50,1945,6.7
"1553",1945-03-17,6.6,-78.5,0,1945,6.6
"1554",1945-03-23,-61.327,154.836,15,1945,7
"1555",1945-04-15,57.193,163.882,35,1945,7.1
"1556",1945-04-15,57,164,0,1945,6.6
"1557",1945-04-19,-21,169.5,40,1945,6.7
"1558",1945-04-22,5,123,650,1945,6.6
"1559",1945-04-23,-4.5,153,160,1945,6.6
"1560",1945-05-09,-7.5,124,550,1945,6.6
"1561",1945-05-31,37.8,142.6,50,1945,6.6
"1562",1945-06-03,8.4,-82.7,80,1945,6.8
"1563",1945-06-22,44,146,120,1945,6.9
"1564",1945-06-27,27,-111,0,1945,6.8
"1565",1945-06-30,17,-115,0,1945,6.6
"1566",1945-07-15,17.804,145.987,140,1945,7.1
"1567",1945-07-23,5.229,96.029,15,1945,6.6
"1568",1945-08-08,11.625,92.154,35,1945,6.6
"1569",1945-08-14,27,129.5,60,1945,6.6
"1570",1945-08-21,-10.5,-75,120,1945,6.6
"1571",1945-08-28,31,140,100,1945,6.7
"1572",1945-08-29,-13.925,167.606,42.8,1945,7.1
"1573",1945-09-01,-46.994,165.835,35,1945,7.1
"1574",1945-09-05,-5.182,152.686,35,1945,7.1
"1575",1945-09-09,-17,167,60,1945,6.6
"1576",1945-09-13,-33.83,-70.409,91.4,1945,7
"1577",1945-09-19,42.5,144.4,65,1945,6.6
"1578",1945-09-22,-4,147,50,1945,6.8
"1579",1945-10-07,12.25,-89.25,0,1945,6.6
"1580",1945-10-09,43.356,147.515,78.6,1945,7
"1581",1945-10-16,-0.25,125,50,1945,6.9
"1582",1945-10-27,15,-91.25,200,1945,6.6
"1583",1945-10-28,-13.75,167.5,200,1945,6.6
"1584",1945-11-03,58.5,-151,50,1945,6.6
"1585",1945-11-26,-21,180,600,1945,6.9
"1586",1945-11-27,24.855,63.545,35,1945,8
"1587",1945-12-08,-5.74,150.374,35,1945,7.1
"1588",1945-12-27,-6,151,40,1945,6.9
"1589",1945-12-28,-6.003,150.618,35,1945,7.6
"1590",1946-01-05,-15.323,167.049,35,1946,7.1
"1591",1946-01-11,44,129.5,580,1946,6.9
"1592",1946-01-12,59.25,-147.25,50,1946,6.7
"1593",1946-01-17,-6.397,147.195,106.8,1946,7.2
"1594",1946-01-20,-17.5,167.5,0,1946,6.7
"1595",1946-02-04,53,-176,160,1946,6.6
"1596",1946-03-26,-3,102,0,1946,6.6
"1597",1946-04-01,53.362,-162.854,35,1946,8.6
"1598",1946-04-11,-1.458,-14.252,35,1946,7.2
"1599",1946-04-23,-50,140,0,1946,6.6
"1600",1946-05-03,-4.548,153.166,35,1946,7.2
"1601",1946-05-08,-0.529,99.072,35,1946,7.1
"1602",1946-05-21,14.5,-60.5,50,1946,6.5
"1603",1946-06-07,16.5,-94,100,1946,6.9
"1604",1946-06-15,-2,128,60,1946,6.6
"1605",1946-06-23,49.762,-125.061,35,1946,7.6
"1606",1946-07-09,-19.17,169.318,176.9,1946,7.2
"1607",1946-07-11,17,-94.5,130,1946,6.9
"1608",1946-07-12,53.5,-169,100,1946,6.6
"1609",1946-07-26,-19.75,-70.5,70,1946,6.6
"1610",1946-08-02,-26.437,-70.813,41.4,1946,7.1
"1611",1946-08-04,18.959,-69,51.2,1946,7.9
"1612",1946-08-08,19.63,-69.631,50,1946,7.5
"1613",1946-08-11,-8,156,0,1946,6.6
"1614",1946-08-21,-24,-177,100,1946,6.9
"1615",1946-08-28,-26.547,-63.432,572.7,1946,7.1
"1616",1946-09-12,23.927,96.959,35,1946,7.3
"1617",1946-09-12,23.358,95.737,35,1946,7.7
"1618",1946-09-23,-6.549,145.742,97.9,1946,7.1
"1619",1946-09-26,-25,179,600,1946,6.9
"1620",1946-09-29,-4.87,153.147,35,1946,7.6
"1621",1946-09-30,-13,-76,70,1946,6.9
"1622",1946-10-02,51,159,60,1946,6.6
"1623",1946-10-02,51,159,60,1946,6.6
"1624",1946-10-08,-25,178,670,1946,6.6
"1625",1946-10-22,-14.5,168,220,1946,6.6
"1626",1946-10-26,-60,-35,0,1946,6.6
"1627",1946-10-30,54.25,-164,0,1946,6.7
"1628",1946-11-01,51.584,-174.525,65,1946,7
"1629",1946-11-02,41.849,71.805,39.8,1946,7.3
"1630",1946-11-04,39.845,54.667,47,1946,7.1
"1631",1946-11-10,-8.5,-77.5,0,1946,6.8
"1632",1946-11-12,-20.035,-173.027,10,1946,7.1
"1633",1946-11-28,-17.981,-175.062,277.5,1946,7
"1634",1946-12-04,22.5,122.5,0,1946,6.6
"1635",1946-12-19,24.75,122.5,100,1946,6.6
"1636",1946-12-20,33.064,135.686,35,1946,8.1
"1637",1946-12-21,43.728,148.338,30,1946,7.2
"1638",1947-01-03,43.6,148.9,0,1947,6.7
"1639",1947-01-21,-24.5,-70.3,0,1947,6.8
"1640",1947-01-26,12.085,-86.222,165.5,1947,7
"1641",1947-01-29,-26.66,-63.492,573.6,1947,7
"1642",1947-02-07,-10,161.5,50,1947,6.6
"1643",1947-02-18,33,136.75,440,1947,6.6
"1644",1947-03-02,-5,144.5,50,1947,6.8
"1645",1947-03-17,33.274,99.695,35,1947,7.5
"1646",1947-03-25,-38.447,176.816,160,1947,7
"1647",1947-04-02,-0.978,137.996,35,1947,7.2
"1648",1947-04-14,43.847,148.837,15,1947,7.1
"1649",1947-04-24,8.5,-39,50,1947,6.6
"1650",1947-05-06,-6.335,148.922,35,1947,7.3
"1651",1947-05-27,-1.938,135.289,35,1947,7.2
"1652",1947-06-07,11.5,125,0,1947,6.7
"1653",1947-06-12,0.962,126.151,40,1947,7.1
"1654",1947-06-13,21.5,145.5,0,1947,6.9
"1655",1947-06-19,22,145.5,0,1947,6.6
"1656",1947-07-29,28.388,93.589,35,1947,7.3
"1657",1947-08-05,24.959,63.516,35,1947,6.9
"1658",1947-08-06,-9.25,-71.5,600,1947,6.6
"1659",1947-08-07,19.75,-75.25,50,1947,6.6
"1660",1947-08-28,49,155.5,40,1947,6.6
"1661",1947-09-02,-19,-176,250,1947,6.6
"1662",1947-09-03,47,153,120,1947,6.6
"1663",1947-09-23,33.588,58.604,35,1947,6.6
"1664",1947-09-26,24.843,123.118,118.6,1947,7.4
"1665",1947-10-06,37,22,0,1947,6.9
"1666",1947-10-16,64.251,-148.389,25.7,1947,7.1
"1667",1947-11-01,-11.727,-76.396,35,1947,7.7
"1668",1947-11-04,44.173,140.932,20,1947,7.1
"1669",1947-11-09,-22.5,170,50,1947,6.5
"1670",1947-11-14,43.9,143.2,160,1947,6.7
"1671",1947-12-15,-59.5,-160,60,1947,6.6
"1672",1948-01-04,-20.75,-179,600,1948,6.9
"1673",1948-01-06,17,-98,80,1948,6.9
"1674",1948-01-06,17,-98,80,1948,6.8
"1675",1948-01-20,-33.5,-178,50,1948,6.6
"1676",1948-01-22,-22,-177,140,1948,6.9
"1677",1948-01-24,10.726,122.253,35,1948,8.1
"1678",1948-01-27,-20.36,-177.686,630.8,1948,7
"1679",1948-01-28,1.538,126.6,35,1948,7.1
"1680",1948-02-09,35.5,27,40,1948,6.9
"1681",1948-02-09,0,122.5,160,1948,6.9
"1682",1948-03-01,-3.459,127.01,35,1948,7.1
"1683",1948-03-03,18.755,119.026,35,1948,7
"1684",1948-03-13,1.5,126.5,60,1948,6.6
"1685",1948-04-17,33.133,135.616,15.4,1948,7.2
"1686",1948-04-21,19.319,-69.703,35,1948,7.1
"1687",1948-05-09,32,131.5,0,1948,6.7
"1688",1948-05-11,-17.418,-70.628,59.5,1948,7.4
"1689",1948-05-12,37.8,142.6,65,1948,6.6
"1690",1948-05-14,54.544,-160.97,35,1948,7.3
"1691",1948-05-25,30.409,100.577,43.8,1948,7.2
"1692",1948-05-28,-13,-76.5,60,1948,6.8
"1693",1948-06-15,33.75,135.25,0,1948,6.7
"1694",1948-06-28,36.142,136.144,15,1948,7
"1695",1948-06-29,-15.5,-172.5,60,1948,6.5
"1696",1948-07-07,33,136.5,0,1948,6.6
"1697",1948-07-20,-16.628,-74.051,55.4,1948,7.1
"1698",1948-08-11,17.75,-95.25,100,1948,6.6
"1699",1948-08-25,-24.5,-65,50,1948,6.9
"1700",1948-09-02,10.126,125.395,85,1948,7
"1701",1948-09-08,-21.333,-173.764,35,1948,7.8
"1702",1948-09-10,43.5,147,40,1948,6.9
"1703",1948-10-05,38.146,58.466,15,1948,7.2
"1704",1948-10-28,36.1,141.2,65,1948,6.5
"1705",1948-11-19,9.449,-83.875,38.5,1948,7
"1706",1948-11-21,-13.5,167,180,1948,6.6
"1707",1948-11-26,-5.083,144.842,55.3,1948,7
"1708",1948-12-04,22,-106.5,0,1948,6.7
"1709",1948-12-15,22,142.5,240,1948,6.6
"1710",1948-12-23,55.5,166,60,1948,6.6
"1711",1949-01-19,23.8,121.8,0,1949,6.5
"1712",1949-01-20,35.6,134.2,0,1949,6.5
"1713",1949-01-23,-11,93,50,1949,6.7
"1714",1949-01-24,-22,-176,110,1949,6.9
"1715",1949-02-02,53,-173,220,1949,6.8
"1716",1949-02-10,-15.8,-172.8,0,1949,6.6
"1717",1949-02-13,-33.5,-178,60,1949,6.8
"1718",1949-02-23,41.914,84.031,35,1949,7.3
"1719",1949-02-28,-57,-29,60,1949,6.6
"1720",1949-03-04,36.635,70.859,228.4,1949,7.4
"1721",1949-03-16,-5.5,151,60,1949,6.6
"1722",1949-03-17,-5.5,151,60,1949,6.6
"1723",1949-03-27,2.577,127.67,35,1949,7.1
"1724",1949-04-05,41,131,580,1949,6.5
"1725",1949-04-13,47.167,-122.392,30,1949,6.5
"1726",1949-04-18,-15.8,-172.8,0,1949,6.8
"1727",1949-04-20,-37.601,-72.73,55,1949,7.1
"1728",1949-04-23,-7.976,120.811,42.1,1949,7
"1729",1949-04-25,-19.753,-69.107,69.6,1949,7.2
"1730",1949-04-30,6.157,125.554,93.7,1949,7.3
"1731",1949-05-03,48.6,153.5,96,1949,6.8
"1732",1949-05-08,-20.8,-69,129,1949,6.6
"1733",1949-05-09,4.692,95.572,35,1949,6.6
"1734",1949-05-30,-20.8,-69,96,1949,6.8
"1735",1949-06-12,-26.5,-62.5,620,1949,6.7
"1736",1949-06-12,-26.5,-62.5,620,1949,6.7
"1737",1949-06-23,-16.1,168.3,129,1949,6.6
"1738",1949-06-24,-6.2,105.7,65,1949,6.8
"1739",1949-07-02,16,148,50,1949,6.6
"1740",1949-07-10,39.18,70.708,35,1949,7.6
"1741",1949-07-10,39.2,70.7,0,1949,6.5
"1742",1949-07-23,-18.91,169.188,143.7,1949,7.2
"1743",1949-07-23,38.6,26.3,0,1949,6.6
"1744",1949-07-25,16.4,147.6,191,1949,6.6
"1745",1949-07-25,-34,-112,0,1949,6.6
"1746",1949-07-27,-28,-177,70,1949,6.9
"1747",1949-08-05,-1.5,-78.25,0,1949,6.6
"1748",1949-08-06,-19.138,-174.232,65.9,1949,7.2
"1749",1949-08-17,39.5,40.6,0,1949,6.6
"1750",1949-08-22,53.688,-133.104,35,1949,8
"1751",1949-08-25,52.2,-179.3,0,1949,6.6
"1752",1949-09-14,0.75,126,50,1949,6.9
"1753",1949-09-20,-29.5,-177.5,80,1949,6.7
"1754",1949-09-24,-6.5,155,60,1949,6.6
"1755",1949-09-27,59.75,-149,50,1949,6.7
"1756",1949-10-07,-33.25,58,0,1949,6.6
"1757",1949-10-19,-5.813,153.595,45,1949,7.5
"1758",1949-10-31,-5.6,153.6,96,1949,6.6
"1759",1949-11-03,48.5,154,160,1949,6.6
"1760",1949-11-07,-14,167,96,1949,6.6
"1761",1949-11-20,28.1,-112.6,0,1949,6.6
"1762",1949-11-22,-29.189,-178.046,190,1949,7.1
"1763",1949-11-27,-18,-173,60,1949,6.6
"1764",1949-12-17,-53.909,-69.605,35,1949,7.8
"1765",1949-12-17,-54.319,-68.474,35,1949,7.8
"1766",1949-12-18,-34.5,180,190,1949,6.6
"1767",1949-12-21,-19.5,-64,620,1949,6.6
"1768",1949-12-26,-15.5,-180,0,1949,6.8
"1769",1949-12-27,-60,-22,50,1949,6.7
"1770",1949-12-29,17.191,121.409,35,1949,7.2
"1771",1950-01-02,-11.5,165.4,0,1950,6.8
"1772",1950-01-12,-18,-178,550,1950,6.6
"1773",1950-01-30,-53.5,-71.5,0,1950,6.9
"1774",1950-02-02,21.758,99.97,35,1950,7.1
"1775",1950-02-05,-48.2,164.2,0,1950,6.7
"1776",1950-02-28,45.865,143.454,333.6,1950,7.5
"1777",1950-03-02,-60,-35,0,1950,6.7
"1778",1950-03-07,10.5,122.3,0,1950,6.7
"1779",1950-03-14,-8.5,-74,160,1950,6.6
"1780",1950-03-27,53.3,172.2,0,1950,6.6
"1781",1950-03-27,-5.9,102.9,0,1950,6.8
"1782",1950-04-04,52,101.4,0,1950,6.6
"1783",1950-04-26,33.7,135.8,33,1950,6.6
"1784",1950-05-17,39.25,130.25,580,1950,6.5
"1785",1950-05-17,-21,169,40,1950,6.6
"1786",1950-05-19,-20.6,169,0,1950,6.7
"1787",1950-05-25,12.545,143.421,77.6,1950,7.1
"1788",1950-05-26,-20.25,169.25,40,1950,6.9
"1789",1950-05-27,-18.5,-178,603,1950,6.6
"1790",1950-06-07,-4,-76.5,110,1950,6.6
"1791",1950-06-19,-6.25,112,0,1950,6.6
"1792",1950-06-21,-20.25,169.25,40,1950,6.8
"1793",1950-06-24,-20.5,169.5,40,1950,6.8
"1794",1950-07-09,-33,-112,0,1950,6.6
"1795",1950-07-09,-8.161,-71.018,645.4,1950,7
"1796",1950-07-09,-8.136,-70.886,647.8,1950,7
